TableName,MenuItemId,Label,ParentMenu,Roles,VisibilityConstraint,ActionType,Reference,Shortcut,Order,Description,Icon
docs-by-co-ms-attr,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-contr-doc-grp,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-co-rb-attr,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-doc-xref,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-duty-function,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-file,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-fnct-list-name,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-funct-fld-name,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-function-list,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-people-list,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-ppl-list-name,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-radio-button,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-tag,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-text-field,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-by-trans-group,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-date-after,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-date-before,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-date-between,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-date-equals,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-date-expired,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-int-between,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-int-equals,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-int-greater-than,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-int-less-than,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-multi-sel-attr,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-real-between,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-real-equals,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-real-greater-than,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
docs-real-less-than,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
one-document-data,CDCDGL,Create Doc to Controller Doc Group Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
recent-documents,CDCDGL,Create Doc to Controller Doc Group Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
all-doc-id-contains,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-br-tr-node,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-co-ms-attr,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-co-rb-attr,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-date-any,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-doc-group,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-dty-funct,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-file,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-fnct-list-name,CDDGLCU,Create Doc to Doc Group Link for Connected User,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-funct-fld-name,CDDGLCU,Create Doc to Doc Group Link for Connected User,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-funct-lst,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-people-lst,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-ppl-list-name,CDDGLCU,Create Doc to Doc Group Link for Connected User,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-radio-btn,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-tag,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-text-field,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-by-text-field-any,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-date-after,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-date-before,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-date-between,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-date-equals,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-int-any,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-int-between,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-int-equals,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-int-grtr-than,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-int-less-than,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-multi-sel-atr,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-real-any,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-real-between,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-real-equals,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-real-greater,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-real-less,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-docs-with-ed-perm,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-documents,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-doc-xrefs-by-doc,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
controller-documents,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
doc-id-contains,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
doc-id-equals,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-br-tree-node,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-co-ms-attr,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-contr-doc-grp,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-co-rb-attr,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-doc-xref,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-duty-function,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-file,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-fnct-list-name,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-funct-fld-name,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-function-list,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-people-list,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-ppl-list-name,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-radio-button,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-tag,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-text-field,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-by-trans-group,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-date-after,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-date-before,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-date-between,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-date-equals,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-date-expired,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-int-between,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-int-equals,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-int-greater-than,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-int-less-than,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-multi-sel-attr,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-real-between,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-real-equals,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-real-greater-than,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
docs-real-less-than,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
one-document-data,CDDGLCU,Create Doc to Doc Group Link for Connected User,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
recent-documents,CDDGLCU,Create Doc to Doc Group Link for Connected User,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-group-link-restr-form,,,Create a document to document group link.  Only for documents and document groups for which the connected user has rights to.,
all-doc-id-contains,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-br-tr-node,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-co-ms-attr,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-co-rb-attr,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-date-any,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-doc-group,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-dty-funct,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-file,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-fnct-list-name,CDCRL,Create Document Cross Reference Link,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-funct-fld-name,CDCRL,Create Document Cross Reference Link,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-funct-lst,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-people-lst,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-ppl-list-name,CDCRL,Create Document Cross Reference Link,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-radio-btn,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-tag,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-text-field,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-by-text-field-any,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-date-after,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-date-before,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-date-between,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-date-equals,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-int-any,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-int-between,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-int-equals,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-int-grtr-than,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-int-less-than,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-multi-sel-atr,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-real-any,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-real-between,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-real-equals,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-real-greater,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-docs-real-less,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
