RouteId,StoredProcedure,RouteUrl,ApiEndpoint,InputParameters,OutputParameters,Description,EntityDisplayName,ConfirmationMessage,ResultsTitle,IdColumnName
rid-ins-doc-tag,editing.usp_INS_doc_tag,document/tag/insert,document/tag/create,mnemonic;tagName;description;tagGroupId,transactionMessage;transactionStatus;newRecordId,Creates a new document tag. Authenticates for both controller and editor.,,,,
rid-upd-doc-tag,editing.usp_UPD_doc_tag,document/tag/update,document/tag/update,tagId;mnemonic;tagName;description,transactionMessage;transactionStatus,Updates the text fields for a tag.,,,,
rid-ins-doc-text-field-name,configuring.usp_INS_doc_text_field_name,document/text-field/name/create,document/text-field/name/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a document free text field name.,,,,
rid-del-doc-text-field-name,configuring.usp_DEL_doc_text_field_name,document/text-field/name/delete,document/text-field/name/delete,docTextNameId,transactionMessage;transactionStatus,Deletes a document free text field name.,,,,
rid-upd-doc-text-field-name,configuring.usp_UPD_doc_text_field_name,document/text-field/name/update,document/text-field/name/update,docTextNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a document free text field name.,,,,
rid-upd-document-id,editing.usp_UPD_document_id,document/update-documentid,document/update-documentid,documentId;newDocumentId;transactionGroupId,transactionMessage;transactionStatus,Updates a document ID.,,,,
rid-validate-document-id,reading.usp_VALIDATE_document_id,document/validate-document-id,document/validate-document-id,documentId,transactionMessage;transactionStatus;validation_result,Validates the ID of a document. Returns 'Pass' or 'Fail'.,,,,
rid-ins-contr-doc-group-name,authorising.usp_INS_contr_doc_group_name,document-edit-group/controller/create,document-edit-group/controller/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a new record into xref.controller_doc_group_names,,,,
rid-del-contr-doc-group-name,authorising.usp_DEL_contr_doc_group_name,document-edit-group/controller/delete,document-edit-group/controller/delete,controllerDocEditGroupNameId,transactionMessage;transactionStatus,Deletes a controller level document edit group name.,,,,
rid-upd-contr-doc-group-name,authorising.usp_UPD_contr_doc_group_name,document-edit-group/controller/update,document-edit-group/controller/update,controllerDocEditGroupNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a controller level document edit group name details.,,,,
rid-ins-doc-gp-ed-perm-funct,controlling.usp_INS_doc_gp_ed_perm_funct,document-group/edit-permission/function-list/create,document-group/edit-permission/function-list/create,docGroupId;functionListId;inputNotes,transactionMessage;transactionStatus,Inserts a document group edit permission to function list record.,,,,
rid-del-doc-gp-ed-perm-funct,controlling.usp_DEL_doc_gp_ed_perm_funct,document-group/edit-permission/function-list/delete,document-group/edit-permission/function-list/delete,docGroupId;functionListId,transactionMessage;transactionStatus,Deletes a record from a document group edit permission for function lists.,,,,
rid-ins-doc-gp-ed-perm-people,controlling.usp_INS_doc_gp_ed_perm_people,document-group/edit-permission/people-list/create,document-group/edit-permission/people-list/create,docGroupId;peopleListId;inputNotes,transactionMessage;transactionStatus,Inserts a document group to edit permission people list link record.,,,,
rid-del-doc-gp-ed-perm-people,controlling.usp_DEL_doc_gp_ed_perm_people,document-group/edit-permission/people-list/delete,document-group/edit-permission/people-list/delete,docGroupId;peopleListId,transactionMessage;transactionStatus,Deletes a record from a document group edit permission for people lists.,,,,
rid-doc-group-perm-people-notes-update,controlling.usp_UPD_dc_gp_ed_prm_ppl_notes,document-group/edit-permission/people-list/notes/update,document-group/edit-permission/people-list/notes/update,docGroupId;peopleListId;inputNotes,transactionMessage;transactionStatus,Updates notes for a specific document group and people list ID in the database,,,,
rid-upd-dc-gp-ed-prm-fct-notes,controlling.usp_UPD_dc_gp_ed_prm_fct_notes,document-group/edit-permissoin/function-list/notes/update,document-group/edit-permissoin/function-list/notes/update,docGroupId;functionListId;inputNotes,transactionMessage;transactionStatus,Updates the notes column of a document group edit permission function list.,,,,
rid-upd-doc-grp-lnk-notes-rstr,editing.usp_UPD_doc_grp_lnk_notes_rstr,document-group/link/notes/restricted,document-group/link/notes/restricted/update,documentId;docGroupId;inputNotes,transactionMessage;transactionStatus,Updates the notes for a document to document group link.,,,,
rid-del-doc-group-link-restr,editing.usp_DEL_doc_group_link_restr,document-group/link/restricted/delete,document-group/link/restricted/delete,documentId;docGroupId,transactionMessage;transactionStatus,Deletes a document to document group record. Only applies to documents and document groups for which the user has rights.,,,,
rid-ins-doc-group-link-restr,editing.usp_INS_doc_group_link_restr,document-group/link/restricted/insert,document-group/link/restricted/create,documentId;docGroupId;inputNotes,transactionMessage;transactionStatus,Inserts a document to document group link. Only for documents and document groups for which the connected user has rights to.,,,,
rid-ins-doc-group-name,controlling.usp_INS_doc_group_name,document-group/name/create,document-group/name/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a new document group name.,,,,
rid-del-doc-group-name-rstr,controlling.usp_DEL_doc_group_name_rstr,document-group/name/restricted/delete,document-group/name/restricted/delete,docGroupId,transactionMessage;transactionStatus,Deletes a document group. Only if the connected user has rights to the document group.,,,,
rid-upd-doc-group-name-rstr,controlling.usp_UPD_doc_group_name_rstr,document-group/name/restricted/update,document-group/name/restricted/update,docGroupId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a document group name. Only if the connected user has rights to the document group.,,,,
rid-upd-doc-group-viewer-notes,authorising.usp_UPD_doc_grp_viewer_notes,document-groups/view-group/notes/update,document-groups/view-group/notes/update,docGroupId;userId;inputNotes,transactionMessage;transactionStatus,Updates the notes for a document viewer group permission record.,,,,
rid-ins-document-id,controlling.usp_INS_document_id,document-id/create,document-id/create,documentId;transactionGroupId;idLockStatus,transactionMessage;transactionStatus;newDocId,Creates a new document ID.,,,New Document ID,
rid-ins-doc-user-link,editing.usp_INS_doc_user_link,document-user-link/create,document-user-link/create,documentId;userId;generalFieldNameId,transactionMessage;transactionStatus,Creates a document to user link record.,,,,
rid-del-doc-user-link,editing.usp_DEL_doc_user_link,document-user-link/delete,document-user-link/delete,documentId;userId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a document to general field name for user record.,,,,
rid-ins-duty-function,controlling.usp_INS_duty_function,duty-function/create,duty-function/create,mnemonic;functionName;description,transactionMessage;transactionStatus;newRecordId,Create a new duty function.,,,,
rid-del-duty-function,controlling.usp_DEL_duty_function,duty-function/delete,duty-function/delete,functionId,transactionMessage;transactionStatus,Deletes a duty function name record.,,,,
rid-ins-duty-function-sid-link,controlling.usp_INS_duty_function_sid_link,duty-function/sid-link/create,duty-function/sid-link/create,functionId;userId;inputNotes,transactionMessage;transactionStatus,Inserts a new record to link a duty function with a sid record.,,,,
rid-del-duty-function-sid-link,controlling.usp_DEL_duty_function_sid_link,duty-function/sid-link/delete,duty-function/sid-link/delete,functionId;userId,transactionMessage;transactionStatus,Deletes a duty function to sid record link record.,,,,
rid-upd-duty-function-sid-link,controlling.usp_UPD_duty_function_sid_link,duty-function/sid-link/update,duty-function/sid-link/update,functionId;userId;inputNotes,transactionMessage;transactionStatus,Updates the notes column of a duty function to sid record link record.,,,,
rid-upd-duty-function,controlling.usp_UPD_duty_function,duty-function/update,duty-function/update,functionId;mnemonic;functionName;description,transactionMessage;transactionStatus,Updates a duty function name record.,,,,
rid-ins-contr-file-group-link,controlling.usp_INS_contr_file_group_link,file/controller-file-group/create,file/controller-file-group/create,fileId;controllerFileEditGroupNameId;inputNotes,transactionMessage;transactionStatus,Links a file to a controller level file group.,,,,
rid-del-contr-file-group-link,controlling.usp_DEL_contr_file_group_link,file/controller-file-group/delete,file/controller-file-group/delete,fileId;controllerFileEditGroupNameId,transactionMessage;transactionStatus,Deletes a file to controller level file group link.,,,,
rid-del-contr-file-group-name,authorising.usp_DEL_contr_file_group_name,file/controller-file-group/file/delete,file/controller-file-group/file/delete,controllerFileEditGroupNameId,transactionMessage;transactionStatus,Deletes a controller level file edit group name.,,,,
rid-ins-contr-file-group-name,authorising.usp_INS_contr_file_group_name,file/controller-file-group/name/create,file/controller-file-group/name/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a new record into xref.controller_file_group_names,,,,
rid-upd-contr-file-group-name,authorising.usp_UPD_contr_file_group_name,file/controller-file-group/name/update,file/controller-file-group/name/update,controllerFileEditGroupNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a controller level file edit group name details.,,,,
rid-ins-file-date-field-name,configuring.usp_INS_file_date_field_name,file/date/field/name/create,file/date/field/name/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a new file date field name.,,,,
rid-del-file-date-field-name,configuring.usp_DEL_file_date_field_name,file/date/field/name/delete,file/date/field/name/delete,fileDateNameId,transactionMessage;transactionStatus,Deletes a file date field name.,,,,
rid-upd-file-date-field-name,configuring.usp_UPD_file_date_field_name,file/date/field/name/update,file/date/field/name/update,fileDateNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for a file date name field.,,,,
rid-upd-file-doc-link,editing.usp_UPD_file_doc_link,file/document/link,file/document/link/update,documentId;newDocumentId;fileId;newFileId,transactionMessage;transactionStatus,Updates a file to document link.,,,,
rid-del-file-group-link,editing.usp_DEL_file_group_link,file/file-group/link/delete,file/file-group/link/delete,fileId;fileGroupId,transactionMessage;transactionStatus,Deletes a file to file group link record.,,,,
rid-ins-file-group-link,editing.usp_INS_file_group_link,file/file-group/link/insert,file/file-group/link/create,fileId;fileGroupId;inputNotes,transactionMessage;transactionStatus,Inserts a record to link a file to a file group.,,,,
rid-upd-file-group-link,editing.usp_UPD_file_group_link,file/file-group/link/update,file/file-group/link/update,fileId;fileGroupId;inputNotes,transactionMessage;transactionStatus,Updates the notes column of a file to file group link record.,,,,
rid-ins-file-int-field-name,configuring.usp_INS_file_int_field_name,file/integer/field/create,file/integer/field/create,mnemonic;attributeName;description;unitsId,transactionMessage;transactionStatus;newRecordId,Inserts a file integer field name.,,,,
rid-del-file-int-field-name,configuring.usp_DEL_file_int_field_name,file/integer/field/delete,file/integer/field/delete,fileIntNameId,transactionMessage;transactionStatus,Deletes a file integer field name.,,,,
rid-upd-file-int-field-name,configuring.usp_UPD_file_int_field_name,file/integer/field/update,file/integer/field/update,fileIntNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a file integer field name.,,,,
rid-ins-file-ms-attribute,configuring.usp_INS_file_ms_attribute,file/multi-select/attribute/create,file/multi-select/attribute/create,mnemonic;attributeName;description;listPosition;fileMultiSelectListId,transactionMessage;transactionStatus;newRecordId,Inserts a new file multi-select attribute record.,,,,
rid-del-file-ms-attribute,configuring.usp_DEL_file_ms_attribute,file/multi-select/attribute/delete,file/multi-select/attribute/delete,fileMultiSelectAttributeId,transactionMessage;transactionStatus,Deletes a file multi-select attribute.,,,,
rid-ins-file-ms-attr-fg-link,configuring.usp_INS_file_ms_attr_fg_link,file/multi-select/attribute/filter-group/create,file/multi-select/attribute/filter-group/create,fileMultiSelectAttributeId;filterGroupId,transactionMessage;transactionStatus,Inserts a file multi-select attribute ID to filter group ID link.,,,,
rid-del-file-ms-attr-fg-link,configuring.usp_DEL_file_ms_attr_fg_link,file/multi-select/attribute/filter-group/delete,file/multi-select/attribute/filter-group/delete,fileMultiSelectAttributeId;filterGroupId,transactionMessage;transactionStatus,Deletes a file multi-select attribute ID to filter group ID link.,,,,
rid-upd-file-ms-attr-fg-link,configuring.usp_UPD_file_ms_attr_fg_link,file/multi-select/attribute/filter-group/update,file/multi-select/attribute/filter-group/update,filterGroupId;fileMultiSelectAttributeId;newFileMultiSelectAttributeId,transactionMessage;transactionStatus,Updates a file multi-select attribute to filter group link.,,,,
rid-upd-file-ms-attr-list,configuring.usp_UPD_file_ms_attr_list,file/multi-select/attribute/list/update,file-multi-select-attribute/list/update,fileMultiSelectAttributeId;fileMultiSelectListId,transactionMessage;transactionStatus,Updates the list assignment for a file multi-select attribute.,,,,
rid-upd-file-ms-attr-posn,configuring.usp_UPD_file_ms_attr_posn,file/multi-select/attribute/position/update,file/multi-select/attribute/position/update,fileMultiSelectAttributeId;listPosition,transactionMessage;transactionStatus,Updates the list position of a file multi-select attribute.,,,,
rid-upd-file-ms-attr-text,configuring.usp_UPD_file_ms_attr_text,file/multi-select/attribute/text/update,file/multi-select/attribute/text/update,fileMultiSelectAttributeId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for file_attr.file_multi_select_attributes,,,,
rid-upd-file-to-cm-obj-ms-link,editing.usp_UPD_file_to_cm_obj_ms_link,file/multi-select/common-object/link/update,file/multi-select/common-object/link/update,fileId;commonObjectListId;commonObjectId;newCommonObjectId,transactionMessage;transactionStatus,Updates a file to multi-select common object link.,,,,
rid-upd-file-multi-select-link,editing.usp_UPD_file_multi_select_link,file/multi-select/link,file/multi-select/link/update,fileId;fileMultiSelectListId;fileMultiSelectAttributeId;newfileMultiSelectAttributeId,transactionMessage;transactionStatus,Updates a file to multi-select attribute link record.,,,,
rid-ins-file-multi-select-list,configuring.usp_INS_file_multi_select_list,file/multi-select/list/create,file/multi-select/list/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Inserts a new file multi-select list name record.,,,,
rid-del-file-ms-list,configuring.usp_DEL_file_ms_list,file/multi-select/list/delete,file/multi-select/list/delete,fileMultiSelectListId,transactionMessage;transactionStatus,Deletes a file multi-select list name record.,,,,
rid-upd-file-ms-list-posn,configuring.usp_UPD_file_ms_list_posn,file/multi-select/list/position/update,file/multi-select/list/position/update,fileMultiSelectListId;listPosition,transactionMessage;transactionStatus,Updates a file multi-select list position.,,,,
rid-upd-file-ms-list-text,configuring.usp_UPD_file_ms_list_text,file/multi-select/list/text/update,file/multi-select/list/text/update,fileMultiSelectListId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for a file multi-select list record.,,,,
rid-del-fm-dc-plst-defaults,controlling.usp_DEL_fm_dc_plst_defaults,file/people-list/default/delete,file/people-list/default/delete,formId;peopleListId,transactionMessage;transactionStatus,Deletes a default file to people list record.,,,,
rid-ins-file-radiob-attr,configuring.usp_INS_file_radiob_attr,file/radio-button/attribute/create,file/radio-button/attribute/create,mnemonic;attributeName;description;listPosition;fileRadioButtonListId,transactionMessage;transactionStatus;newRecordId,Creates a new file radio button attribute.,,,,
rid-del-file-radiob-attr,configuring.usp_DEL_file_radiob_attr,file/radio-button/attribute/delete,file/radio-button/attribute/delete,fileRadioButtonAttributeId,transactionMessage;transactionStatus,Deletes a file radio button attribute,,,,
rid-upd-file-rb-attr-list,configuring.usp_UPD_file_rb_attr_list,file/radio-button/attribute/list/update,file/radio-button/attribute/list/update,fileRadioButtonAttributeId;fileRadioButtonListId,transactionMessage;transactionStatus,Updates the radio button list id of a file radio button attribute.,,,,
rid-upd-file-rb-attr-posn,configuring.usp_UPD_file_rb_attr_posn,file/radio-button/attribute/position/update,file/radio-button/attribute/position/update,fileRadioButtonAttributeId;listPosition,transactionMessage;transactionStatus,Updates the list position of a file radio button attribute.,,,,
rid-upd-file-rb-attr-text,configuring.usp_UPD_file_rb_attr_text,file/radio-button/attribute/text/update,file/radio-button/attribute/text/update,fileRadioButtonAttributeId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text of a file radio button attribute,,,,
rid-upd-file-to-com-obj-rb-lnk,editing.usp_UPD_file_to_com_obj_rb_lnk,file/radio-button/common-object/link/update,file/radio-button/common-object/link/update,fileId;commonObjectListId;commonObjectId;newCommonObjectId,transactionMessage;transactionStatus,Updates a file to radio button common object link.,,,,
rid-ins-file-radiob-list,configuring.usp_INS_file_radiob_list,file/radio-button/list/create,file/radio-button/list/create,mnemonic;attributeName;description;listPosition;restricted,transactionMessage;transactionStatus;newRecordId,Inserts a record into file_attr.file_radio_button_list_names,,,,
rid-del-file-radiob-list,configuring.usp_DEL_file_radiob_list,file/radio-button/list/delete,file/radio-button/list/delete,fileRadioButtonListId,transactionMessage;transactionStatus,Deletes a file radio button list.,,,,
rid-upd-file-rb-list-posn,configuring.usp_UPD_file_rb_list_posn,file/radio-button/list/position/update,file-radio-button-list/position/update,fileRadioButtonListId;listPosition,transactionMessage;transactionStatus,Updates the list position of a file radio button list.,,,,
rid-upd-file-rb-restriction,configuring.usp_UPD_file_rb_restriction,file/radio-button/list/restriction/update,file/radio-button/list/restriction/update,fileRadioButtonListId;restricted,transactionMessage;transactionStatus,Updates the restricted flag for a file radio button list.,,,,
rid-upd-file-rb-list-text,configuring.usp_UPD_file_rb_list_text,file/radio-button/list/text/update,file/radio-button/list/text/update,fileRadioButtonListId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for file_attr.file_radio_button_list_attributes,,,,
rid-ins-file-rb-attr-fg-link,configuring.usp_INS_file_rb_attr_fg_link,file/radio-button-attribute/filter-group/link/create,file/radio-button-attribute/filter-group/link/create,fileRadioButtonAttributeId;filterGroupId,transactionMessage;transactionStatus,Inserts a file radio button attribute ID to filter group ID link.,,,,
rid-del-file-rb-attr-fg-link,configuring.usp_DEL_file_rb_attr_fg_link,file/radio-button-attribute/filter-group/link/delete,file/radio-button-attribute/filter-group/link/delete,fileRadioButtonAttributeId;filterGroupId,transactionMessage;transactionStatus,Deletes a file radio button attribute ID to filter group ID link.,,,,
rid-upd-file-rb-attr-fg-link,configuring.usp_UPD_file_rb_attr_fg_link,file/radio-button-attribute/filter-group/link/update,file/radio-button-attribute/filter-group/link/update,filterGroupId;fileRadioButtonAttributeId;newFileRadioButtonAttributeId,transactionMessage;transactionStatus,Updates a file radio button attribute to filter group link.,,,,
rid-ins-file-real-field-name,configuring.usp_INS_file_real_field_name,file/real-field/name/create,file/real-field/name/create,mnemonic;attributeName;description;unitsId,transactionMessage;transactionStatus;newRecordId,Inserts a file real number field name.,,,,
rid-del-file-real-field-name,configuring.usp_DEL_file_real_field_name,file/real-field/name/delete,file/real-field/name/delete,fileRealNumberFieldNameId,transactionMessage;transactionStatus,Deletes a file real number field name.,,,,
rid-upd-file-real-field-name,configuring.usp_UPD_file_real_field_name,file/real-field/name/update,file/real-field/name/update,fileRealNumberFieldNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for a file real number name field.,,,,
rid-ins-file-text-field-name,configuring.usp_INS_file_text_field_name,file/text-field/name/create,file/text-field/name/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a file free text field name.,,,,
rid-upd-file-text-field-name,configuring.usp_UPD_file_text_field_name,file/text-field/name/update,file/text-field/name/update,fileTextNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for a file text field name.,,,,
rid-del-file-text-field-name,configuring.usp_DEL_file_text_field_name,file/text-value/file/delete,file/text-value/file/delete,fileTextNameId,transactionMessage;transactionStatus,Deletes a file text field name.,,,,
rid-del-file-date-value,editing.usp_DEL_file_date_value,file-attr/file-date-value/delete,file-attr/file-date-value/delete,fileId;fileDateNameId,transactionMessage;transactionStatus,Deletes a file to date field link.,,,,
rid-ins-file-date-value,editing.usp_INS_file_date_value,file-attr/file-date-value/insert,file-attr/file-date-value/insert,fileId;fileDateNameId;fileDateValue,transactionMessage;transactionStatus,Inserts a file date value.,,,,
rid-upd-file-date-value,editing.usp_UPD_file_date_value,file-attr/file-date-value/update,file-attr/file-date-value/update,fileId;fileDateNameId;fileDateValue,transactionMessage;transactionStatus,Updates the date value for a file date field.,,,,
rid-ins-file-function-link,editing.usp_INS_file_function_link,file-attr/file-function-link/insert,file-attr/file-function-link/insert,fileId;functionId;generalFieldNameId,transactionMessage;transactionStatus,Creates a file to duty function link record.,,,,
rid-del-file-funct-list-link,editing.usp_DEL_file_funct_list_link,file-attr/file-funct-list-link/delete,file-attr/file-funct-list-link/delete,fileId;functionListId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a file to duty function list record.,,,,
rid-ins-file-funct-list-link,editing.usp_INS_file_funct_list_link,file-attr/file-funct-list-link/insert,file-attr/file-funct-list-link/insert,fileId;functionListId;generalFieldNameId,transactionMessage;transactionStatus,Creates a file to duty function list link record.,,,,
rid-del-file-int-value,editing.usp_DEL_file_int_value,file-attr/file-int-value/delete,file-attr/file-int-value/delete,fileId;fileIntNameId,transactionMessage;transactionStatus,Deletes a file to integer field link.,,,,
rid-ins-file-int-value,editing.usp_INS_file_int_value,file-attr/file-int-value/insert,file-attr/file-int-value/insert,fileId;fileIntNameId;fileIntValue,transactionMessage;transactionStatus,Inserts a file integer field value.,,,,
rid-upd-file-int-value,editing.usp_UPD_file_int_value,file-attr/file-int-value/update,file-attr/file-int-value/update,fileId;fileIntNameId;fileIntValue,transactionMessage;transactionStatus,Updates a file integer field value.,,,,
rid-del-file-multi-select-link,editing.usp_DEL_file_multi_select_link,file-attr/file-multi-select-link/delete,file-attr/file-multi-select-link/delete,fileId;fileMultiSelectListId;fileMultiSelectAttributeId,transactionMessage;transactionStatus,Deletes a file to multi-select attribute link.,,,,
rid-ins-file-multi-select-link,editing.usp_INS_file_multi_select_link,file-attr/file-multi-select-link/insert,file-attr/file-multi-select-link/insert,fileId;fileMultiSelectListId;fileMultiSelectAttributeId,transactionMessage;transactionStatus,Inserts a file to multi-select attribute link.,,,,
rid-upd-filename,editing.usp_UPD_filename,file-attr/filename/update,file-attr/filename/update,fileId;fileName,transactionMessage;transactionStatus,"	Updates a filename.",,,,
rid-del-file-people-list-link,editing.usp_DEL_file_people_list_link,file-attr/file-people-list-link/delete,file-attr/file-people-list-link/delete,fileId;peopleListId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a file to people list record.,,,,
rid-ins-file-people-list-link,editing.usp_INS_file_people_list_link,file-attr/file-people-list-link/insert,file-attr/file-people-list-link/insert,fileId;peopleListId;generalFieldNameId,transactionMessage;transactionStatus,Creates a file to duty people list link record.,,,,
rid-del-file-radiob-link,editing.usp_DEL_file_radiob_link,file-attr/file-radiob-link/delete,file-attr/file-radiob-link/delete,fileId;fileRadioButtonListId,transactionMessage;transactionStatus,Delete a link between a file and a file radio button list and attribute.,,,,
rid-ins-file-radiob-link,editing.usp_INS_file_radiob_link,file-attr/file-radiob-link/insert,file-attr/file-radiob-link/insert,fileId;fileRadioButtonListId;fileRadioButtonAttributeId,transactionMessage;transactionStatus,Creates a link between a file and a file radio button list and attribute.,,,,
rid-upd-file-radiob-link,editing.usp_UPD_file_radiob_link,file-attr/file-radiob-link/update,file-attr/file-radiob-link/update,fileId;fileRadioButtonListId;fileRadioButtonAttributeId,transactionMessage;transactionStatus,Updates a radio button attribute linked to a file.,,,,
rid-del-file-real-value,editing.usp_DEL_file_real_value,file-attr/file-real-value/delete,file-attr/file-real-value/delete,fileId;fileRealNumberFieldNameId,transactionMessage;transactionStatus,Deletes a file real number value.,,,,
rid-ins-file-real-value,editing.usp_INS_file_real_value,file-attr/file-real-value/insert,file-attr/file-real-value/insert,fileId;fileRealNumberFieldNameId;fileRealNumberValue,transactionMessage;transactionStatus,Insert a file real number value.,,,,
rid-upd-file-real-value,editing.usp_UPD_file_real_value,file-attr/file-real-value/update,file-attr/file-real-value/update,fileId;fileRealNumberFieldNameId;fileRealNumberValue,transactionMessage;transactionStatus,Updates a file real number value.,,,,
rid-del-file-text-value,editing.usp_DEL_file_text_value,file-attr/file-text-value/delete,file-attr/file-text-value/delete,fileId;fileTextNameId,transactionMessage;transactionStatus,Deletes a file to text field link.,,,,
rid-ins-file-text-value,editing.usp_INS_file_text_value,file-attr/file-text-value/insert,file-attr/file-text-value/insert,fileId;fileTextNameId;fileTextValue,transactionMessage;transactionStatus,Inserts a file text field string.,,,,
rid-upd-file-text-value,editing.usp_UPD_file_text_value,file-attr/file-text-value/update,file-attr/file-text-value/update,fileId;fileTextNameId;fileTextValue,transactionMessage;transactionStatus,Update a file text field value.,,,,
rid-del-file-to-cm-obj-ms-link,editing.usp_DEL_file_to_cm_obj_ms_link,file-attr/file-to-com-obj-ms-link/delete,file-attr/file-to-com-obj-ms-link/delete,fileId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Deletes a file to common object link via a multi-select list.,,,,
rid-ins-file-to-com-obj-ms-lnk,editing.usp_INS_file_to_com_obj_ms_lnk,file-attr/file-to-com-obj-ms-link/insert,file-attr/file-to-com-obj-ms-link/insert,fileId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Creates a file to common object link via a multi-select list.,,,,
rid-ins-file-to-com-obj-radiob-lnk,editing.usp_INS_file_to_com_obj_radiob_lnk,file-attr/file-to-com-obj-radiob-link/insert,file-attr/file-to-com-obj-radiob-link/insert,fileId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Creates a file to common object link via a radio button list.,,,,
rid-del-file-to-com-obj-rb-link,editing.usp_DEL_file_to_com_obj_rb_link,file-attr/file-to-com-obj-rb-link/delete,file-attr/file-to-com-obj-rb-link/delete,fileId;commonObjectListId,transactionMessage;transactionStatus,Deletes a file to common object link via a radio button list.,,,,
rid-del-file-to-function-link,editing.usp_DEL_file_to_function_link,file-attr/file-to-function-link/delete,file-attr/file-to-function-link/delete,fileId;functionId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a file to duty function record.,,,,
rid-upd-file-transaction-group,editing.usp_UPD_file_transaction_group,file-attr/file-transaction-group/update,file-attr/file-transaction-group/update,fileId;transactionGroupId,transactionMessage;transactionStatus,Updates a file transaction group.,,,,
rid-ins-file-gp-ed-perm-funct,controlling.usp_INS_file_gp_ed_perm_funct,file-group/edit-permission/function/create,file-group/edit-permission/function/create,fileGroupId;functionListId;inputNotes,transactionMessage;transactionStatus,Inserts a record to grant edit pemission to a user function list to a file group.,,,,
rid-del-file-gp-ed-perm-funct,controlling.usp_DEL_file_gp_ed_perm_funct,file-group/edit-permission/function/delete,file-group/edit-permission/function/delete,fileGroupId;functionListId,transactionMessage;transactionStatus,Deletes a record to de-authorise edit permission for a user function list to a file group.,,,,
rid-upd-fl-gp-ed-prm-fct-notes,controlling.usp_UPD_fl_gp_ed_prm_fct_notes,file-group/edit-permission/function-list/notes/update,file-group/edit-permission/function-list/notes/update,fileGroupId;functionListId;inputNotes,transactionMessage;transactionStatus,Updates the notes column of a file group function list edit permission record.,,,,
rid-ins-file-gp-ed-perm-people,controlling.usp_INS_file_gp_ed_perm_people,file-group/edit-permission/people-list/create,file-group/edit-permission/people-list/create,fileGroupId;peopleListId;inputNotes,transactionMessage;transactionStatus,Inserts a record for file group to people list link for file edit permission.,,,,
rid-del-file-gp-ed-perm-people,controlling.usp_DEL_file_gp_ed_perm_people,file-group/edit-permission/people-list/delete,file-group/edit-permission/people-list/delete,fileGroupId;peopleListId,transactionMessage;transactionStatus,Deletes a record for file group to people list link for file edit permission.,,,,
rid-upd-fl-gp-ed-prm-ppl-notes,controlling.usp_UPD_fl_gp_ed_prm_ppl_notes,file-group/edit-permission/people-list/notes/update,file-group/edit-permission/people-list/notes/update,fileGroupId;peopleListId;inputNotes,transactionMessage;transactionStatus,Updates the notes column of a file group people list edit permission record.,,,,
rid-ins-file-group-name,controlling.usp_INS_file_group_name,file-group/name/create,file-group/name/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a new file group name record.,,,,
rid-del-file-group-name,controlling.usp_DEL_file_group_name,file-group/name/delete,file-group/name/delete,fileGroupId,transactionMessage;transactionStatus,Deletes a file group name record.,,,,
rid-upd-file-group-name,controlling.usp_UPD_file_group_name,file-group/name/update,file-group/name/update,fileGroupId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a file group record.,,,,
rid-ins-file-user-link,editing.usp_INS_file_user_link,file-user-link/create,file-user-link/create,fileId;userId;generalFieldNameId,transactionMessage;transactionStatus,Creates a file to user link record.,,,,
rid-del-file-user-link,editing.usp_DEL_file_user_link,file-user-link/delete,file-user-link/delete,fileId;userId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a file to general field name for user list record.,,,,
